path_length,unique_nodes_visited,path_inefficiency_ratio,distractions,avg_hyperfocus,max_hyperfocus,backtracks,coverage,success,steps_to_success,memory_size,attention_threshold
201,36,5.583333333333333,200,0.0,0,0,0.36,False,,15,0.2
201,29,6.931034482758621,200,0.0,0,0,0.29,False,,15,0.2
201,30,6.7,199,1.0,1,0,0.3,False,,15,0.2
201,19,10.578947368421053,200,0.0,0,0,0.19,False,,15,0.2
201,27,7.444444444444445,200,0.0,0,0,0.27,False,,15,0.2
201,19,10.578947368421053,200,0.0,0,0,0.19,False,,15,0.2
201,35,5.742857142857143,195,1.0,1,0,0.35,False,,15,0.2
22,22,1.0,21,0.0,0,0,0.22,True,22.0,15,0.2
201,26,7.730769230769231,200,0.0,0,0,0.26,False,,15,0.2
201,20,10.05,200,0.0,0,0,0.2,False,,15,0.2
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,15,0.2
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,15,0.2
201,26,7.730769230769231,200,0.0,0,0,0.26,False,,15,0.2
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,15,0.2
201,33,6.090909090909091,200,0.0,0,0,0.33,False,,15,0.2
201,41,4.902439024390244,200,0.0,0,0,0.41,False,,15,0.2
201,50,4.02,188,1.2,2,0,0.5,False,,15,0.2
201,28,7.178571428571429,200,0.0,0,0,0.28,False,,15,0.2
201,33,6.090909090909091,200,0.0,0,0,0.33,False,,15,0.2
201,21,9.571428571428571,200,0.0,0,0,0.21,False,,15,0.2
201,20,10.05,200,0.0,0,0,0.2,False,,15,0.2
201,19,10.578947368421053,200,0.0,0,0,0.19,False,,15,0.2
10,10,1.0,9,0.0,0,0,0.1,True,10.0,15,0.2
201,24,8.375,198,2.0,2,0,0.24,False,,15,0.2
201,23,8.73913043478261,200,0.0,0,0,0.23,False,,15,0.2
201,31,6.483870967741935,200,0.0,0,0,0.31,False,,15,0.2
201,21,9.571428571428571,200,0.0,0,0,0.21,False,,15,0.2
201,32,6.28125,200,0.0,0,0,0.32,False,,15,0.2
201,17,11.823529411764707,200,0.0,0,0,0.17,False,,15,0.2
201,20,10.05,200,0.0,0,0,0.2,False,,15,0.2
201,17,11.823529411764707,200,0.0,0,0,0.17,False,,15,0.2
21,21,1.0,20,0.0,0,0,0.21,True,21.0,15,0.2
201,26,7.730769230769231,200,0.0,0,0,0.26,False,,15,0.2
15,15,1.0,14,0.0,0,0,0.15,True,15.0,15,0.2
201,31,6.483870967741935,196,1.0,1,0,0.31,False,,15,0.2
201,24,8.375,200,0.0,0,0,0.24,False,,15,0.2
201,41,4.902439024390244,195,1.0,1,0,0.41,False,,15,0.2
17,17,1.0,16,0.0,0,0,0.17,True,17.0,15,0.2
201,26,7.730769230769231,200,0.0,0,0,0.26,False,,15,0.2
201,34,5.911764705882353,200,0.0,0,0,0.34,False,,15,0.2
201,28,7.178571428571429,200,0.0,0,0,0.28,False,,15,0.2
201,25,8.04,200,0.0,0,0,0.25,False,,15,0.2
201,23,8.73913043478261,200,0.0,0,0,0.23,False,,15,0.2
10,10,1.0,9,0.0,0,0,0.1,True,10.0,15,0.2
47,33,1.4242424242424243,46,0.0,0,0,0.33,True,47.0,15,0.2
20,20,1.0,19,0.0,0,0,0.2,True,20.0,15,0.2
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,15,0.2
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,15,0.2
201,47,4.276595744680851,189,1.0,1,0,0.47,False,,15,0.2
201,35,5.742857142857143,200,0.0,0,0,0.35,False,,15,0.2
201,26,7.730769230769231,200,0.0,0,0,0.26,False,,15,0.2
32,32,1.0,31,0.0,0,0,0.32,True,32.0,15,0.2
18,18,1.0,17,0.0,0,0,0.18,True,18.0,15,0.2
201,17,11.823529411764707,200,0.0,0,0,0.17,False,,15,0.2
201,46,4.369565217391305,197,1.0,1,0,0.46,False,,15,0.2
201,30,6.7,200,0.0,0,0,0.3,False,,15,0.2
201,22,9.136363636363637,200,0.0,0,0,0.22,False,,15,0.2
201,26,7.730769230769231,200,0.0,0,0,0.26,False,,15,0.2
12,12,1.0,11,0.0,0,0,0.12,True,12.0,15,0.2
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,15,0.2
201,31,6.483870967741935,200,0.0,0,0,0.31,False,,15,0.2
201,19,10.578947368421053,200,0.0,0,0,0.19,False,,15,0.2
201,31,6.483870967741935,200,0.0,0,0,0.31,False,,15,0.2
201,34,5.911764705882353,200,0.0,0,0,0.34,False,,15,0.2
201,30,6.7,200,0.0,0,0,0.3,False,,15,0.2
14,14,1.0,13,0.0,0,0,0.14,True,14.0,15,0.2
60,31,1.935483870967742,58,1.0,1,0,0.31,True,60.0,15,0.2
201,50,4.02,187,1.0,1,0,0.5,False,,15,0.2
53,28,1.8928571428571428,48,1.0,1,0,0.28,True,53.0,15,0.2
201,27,7.444444444444445,200,0.0,0,0,0.27,False,,15,0.2
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,15,0.2
201,27,7.444444444444445,190,1.0,1,0,0.27,False,,15,0.2
201,27,7.444444444444445,200,0.0,0,0,0.27,False,,15,0.2
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,15,0.2
201,31,6.483870967741935,198,1.0,1,0,0.31,False,,15,0.2
201,25,8.04,200,0.0,0,0,0.25,False,,15,0.2
201,34,5.911764705882353,200,0.0,0,0,0.34,False,,15,0.2
201,24,8.375,200,0.0,0,0,0.24,False,,15,0.2
201,27,7.444444444444445,200,0.0,0,0,0.27,False,,15,0.2
201,33,6.090909090909091,199,1.0,1,0,0.33,False,,15,0.2
201,16,12.5625,200,0.0,0,0,0.16,False,,15,0.2
25,25,1.0,24,0.0,0,0,0.25,True,25.0,15,0.2
201,33,6.090909090909091,192,1.0,1,0,0.33,False,,15,0.2
201,40,5.025,191,1.0,1,0,0.4,False,,15,0.2
201,22,9.136363636363637,200,0.0,0,0,0.22,False,,15,0.2
32,23,1.391304347826087,31,0.0,0,0,0.23,True,32.0,15,0.2
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,15,0.2
201,30,6.7,200,0.0,0,0,0.3,False,,15,0.2
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,15,0.2
201,24,8.375,200,0.0,0,0,0.24,False,,15,0.2
201,34,5.911764705882353,200,0.0,0,0,0.34,False,,15,0.2
201,26,7.730769230769231,200,0.0,0,0,0.26,False,,15,0.2
21,21,1.0,20,0.0,0,0,0.21,True,21.0,15,0.2
201,20,10.05,200,0.0,0,0,0.2,False,,15,0.2
21,21,1.0,19,1.0,1,0,0.21,True,21.0,15,0.2
201,17,11.823529411764707,200,0.0,0,0,0.17,False,,15,0.2
