path_length,unique_nodes_visited,path_inefficiency_ratio,distractions,avg_hyperfocus,max_hyperfocus,backtracks,coverage,success,steps_to_success,memory_size,attention_threshold
11,11,1.0,10,0,0,0,0.11,True,11.0,5,0.35
201,10,20.1,200,0,0,0,0.1,False,,5,0.35
201,10,20.1,200,0,0,0,0.1,False,,5,0.35
201,9,22.333333333333332,200,0,0,0,0.09,False,,5,0.35
201,9,22.333333333333332,200,0,0,0,0.09,False,,5,0.35
201,15,13.4,200,0,0,0,0.15,False,,5,0.35
201,13,15.461538461538462,200,0,0,0,0.13,False,,5,0.35
201,9,22.333333333333332,200,0,0,0,0.09,False,,5,0.35
201,7,28.714285714285715,200,0,0,0,0.07,False,,5,0.35
201,8,25.125,200,0,0,0,0.08,False,,5,0.35
201,12,16.75,200,0,0,0,0.12,False,,5,0.35
201,19,10.578947368421053,200,0,0,0,0.19,False,,5,0.35
201,8,25.125,200,0,0,0,0.08,False,,5,0.35
8,8,1.0,7,0,0,0,0.08,True,8.0,5,0.35
201,20,10.05,200,0,0,0,0.2,False,,5,0.35
201,13,15.461538461538462,200,0,0,0,0.13,False,,5,0.35
201,7,28.714285714285715,200,0,0,0,0.07,False,,5,0.35
201,10,20.1,200,0,0,0,0.1,False,,5,0.35
201,7,28.714285714285715,200,0,0,0,0.07,False,,5,0.35
201,11,18.272727272727273,200,0,0,0,0.11,False,,5,0.35
201,7,28.714285714285715,200,0,0,0,0.07,False,,5,0.35
201,12,16.75,200,0,0,0,0.12,False,,5,0.35
201,11,18.272727272727273,200,0,0,0,0.11,False,,5,0.35
201,8,25.125,200,0,0,0,0.08,False,,5,0.35
201,13,15.461538461538462,200,0,0,0,0.13,False,,5,0.35
201,20,10.05,200,0,0,0,0.2,False,,5,0.35
201,15,13.4,200,0,0,0,0.15,False,,5,0.35
201,8,25.125,200,0,0,0,0.08,False,,5,0.35
201,6,33.5,200,0,0,0,0.06,False,,5,0.35
201,11,18.272727272727273,200,0,0,0,0.11,False,,5,0.35
201,16,12.5625,200,0,0,0,0.16,False,,5,0.35
201,15,13.4,200,0,0,0,0.15,False,,5,0.35
201,15,13.4,200,0,0,0,0.15,False,,5,0.35
201,13,15.461538461538462,200,0,0,0,0.13,False,,5,0.35
201,10,20.1,200,0,0,0,0.1,False,,5,0.35
201,8,25.125,200,0,0,0,0.08,False,,5,0.35
201,22,9.136363636363637,200,0,0,0,0.22,False,,5,0.35
201,9,22.333333333333332,200,0,0,0,0.09,False,,5,0.35
201,15,13.4,200,0,0,0,0.15,False,,5,0.35
201,12,16.75,200,0,0,0,0.12,False,,5,0.35
201,8,25.125,200,0,0,0,0.08,False,,5,0.35
201,13,15.461538461538462,200,0,0,0,0.13,False,,5,0.35
201,7,28.714285714285715,200,0,0,0,0.07,False,,5,0.35
201,9,22.333333333333332,200,0,0,0,0.09,False,,5,0.35
201,7,28.714285714285715,200,0,0,0,0.07,False,,5,0.35
201,8,25.125,200,0,0,0,0.08,False,,5,0.35
201,19,10.578947368421053,200,0,0,0,0.19,False,,5,0.35
201,16,12.5625,200,0,0,0,0.16,False,,5,0.35
201,13,15.461538461538462,200,0,0,0,0.13,False,,5,0.35
201,17,11.823529411764707,200,0,0,0,0.17,False,,5,0.35
