path_length,unique_nodes_visited,path_inefficiency_ratio,distractions,avg_hyperfocus,max_hyperfocus,backtracks,coverage,success,steps_to_success,memory_size,attention_threshold
201,12,16.75,200,0.0,0,0,0.12,False,,5,0.6
7,7,1.0,6,0.0,0,0,0.07,True,7.0,5,0.6
201,10,20.1,200,0.0,0,0,0.1,False,,5,0.6
201,22,9.136363636363637,200,0.0,0,0,0.22,False,,5,0.6
201,8,25.125,200,0.0,0,0,0.08,False,,5,0.6
201,6,33.5,200,0.0,0,0,0.06,False,,5,0.6
201,7,28.714285714285715,200,0.0,0,0,0.07,False,,5,0.6
201,14,14.357142857142858,200,0.0,0,0,0.14,False,,5,0.6
201,11,18.272727272727273,200,0.0,0,0,0.11,False,,5,0.6
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.6
201,12,16.75,200,0.0,0,0,0.12,False,,5,0.6
201,8,25.125,200,0.0,0,0,0.08,False,,5,0.6
201,8,25.125,200,0.0,0,0,0.08,False,,5,0.6
8,8,1.0,7,0.0,0,0,0.08,True,8.0,5,0.6
201,10,20.1,200,0.0,0,0,0.1,False,,5,0.6
201,10,20.1,200,0.0,0,0,0.1,False,,5,0.6
201,6,33.5,200,0.0,0,0,0.06,False,,5,0.6
201,8,25.125,200,0.0,0,0,0.08,False,,5,0.6
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.6
201,13,15.461538461538462,199,1.0,1,0,0.13,False,,5,0.6
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.6
201,12,16.75,200,0.0,0,0,0.12,False,,5,0.6
201,8,25.125,200,0.0,0,0,0.08,False,,5,0.6
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.6
201,7,28.714285714285715,200,0.0,0,0,0.07,False,,5,0.6
201,11,18.272727272727273,200,0.0,0,0,0.11,False,,5,0.6
201,15,13.4,200,0.0,0,0,0.15,False,,5,0.6
201,11,18.272727272727273,200,0.0,0,0,0.11,False,,5,0.6
201,17,11.823529411764707,199,1.0,1,0,0.17,False,,5,0.6
201,11,18.272727272727273,200,0.0,0,0,0.11,False,,5,0.6
201,21,9.571428571428571,200,0.0,0,0,0.21,False,,5,0.6
21,17,1.2352941176470589,20,0.0,0,0,0.17,True,21.0,5,0.6
201,10,20.1,200,0.0,0,0,0.1,False,,5,0.6
201,11,18.272727272727273,200,0.0,0,0,0.11,False,,5,0.6
201,22,9.136363636363637,198,1.0,1,0,0.22,False,,5,0.6
201,14,14.357142857142858,200,0.0,0,0,0.14,False,,5,0.6
201,20,10.05,198,1.0,1,0,0.2,False,,5,0.6
201,12,16.75,200,0.0,0,0,0.12,False,,5,0.6
201,11,18.272727272727273,200,0.0,0,0,0.11,False,,5,0.6
201,34,5.911764705882353,165,1.0,1,0,0.34,False,,5,0.6
201,11,18.272727272727273,200,0.0,0,0,0.11,False,,5,0.6
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.6
201,15,13.4,200,0.0,0,0,0.15,False,,5,0.6
201,7,28.714285714285715,200,0.0,0,0,0.07,False,,5,0.6
201,12,16.75,200,0.0,0,0,0.12,False,,5,0.6
201,7,28.714285714285715,200,0.0,0,0,0.07,False,,5,0.6
201,22,9.136363636363637,200,0.0,0,0,0.22,False,,5,0.6
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.6
201,7,28.714285714285715,200,0.0,0,0,0.07,False,,5,0.6
13,13,1.0,11,1.0,1,0,0.13,True,13.0,5,0.6
