path_length,unique_nodes_visited,path_inefficiency_ratio,distractions,avg_hyperfocus,max_hyperfocus,backtracks,coverage,success,steps_to_success,memory_size,attention_threshold
45,22,2.0454545454545454,39,1.0,1,0,0.22,True,45.0,5,0.5
201,12,16.75,200,0.0,0,0,0.12,False,,5,0.5
201,8,25.125,200,0.0,0,0,0.08,False,,5,0.5
201,13,15.461538461538462,200,0.0,0,0,0.13,False,,5,0.5
201,12,16.75,200,0.0,0,0,0.12,False,,5,0.5
201,8,25.125,200,0.0,0,0,0.08,False,,5,0.5
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.5
201,15,13.4,200,0.0,0,0,0.15,False,,5,0.5
201,10,20.1,200,0.0,0,0,0.1,False,,5,0.5
201,19,10.578947368421053,200,0.0,0,0,0.19,False,,5,0.5
201,13,15.461538461538462,200,0.0,0,0,0.13,False,,5,0.5
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.5
201,14,14.357142857142858,200,0.0,0,0,0.14,False,,5,0.5
201,10,20.1,200,0.0,0,0,0.1,False,,5,0.5
201,14,14.357142857142858,200,0.0,0,0,0.14,False,,5,0.5
201,8,25.125,200,0.0,0,0,0.08,False,,5,0.5
201,19,10.578947368421053,200,0.0,0,0,0.19,False,,5,0.5
201,7,28.714285714285715,200,0.0,0,0,0.07,False,,5,0.5
201,16,12.5625,200,0.0,0,0,0.16,False,,5,0.5
201,11,18.272727272727273,200,0.0,0,0,0.11,False,,5,0.5
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.5
201,12,16.75,200,0.0,0,0,0.12,False,,5,0.5
201,23,8.73913043478261,200,0.0,0,0,0.23,False,,5,0.5
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,5,0.5
201,7,28.714285714285715,200,0.0,0,0,0.07,False,,5,0.5
201,6,33.5,200,0.0,0,0,0.06,False,,5,0.5
201,7,28.714285714285715,200,0.0,0,0,0.07,False,,5,0.5
201,7,28.714285714285715,200,0.0,0,0,0.07,False,,5,0.5
10,10,1.0,9,0.0,0,0,0.1,True,10.0,5,0.5
201,10,20.1,200,0.0,0,0,0.1,False,,5,0.5
201,15,13.4,200,0.0,0,0,0.15,False,,5,0.5
12,12,1.0,11,0.0,0,0,0.12,True,12.0,5,0.5
201,16,12.5625,200,0.0,0,0,0.16,False,,5,0.5
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.5
201,11,18.272727272727273,200,0.0,0,0,0.11,False,,5,0.5
201,21,9.571428571428571,200,0.0,0,0,0.21,False,,5,0.5
201,11,18.272727272727273,200,0.0,0,0,0.11,False,,5,0.5
14,14,1.0,13,0.0,0,0,0.14,True,14.0,5,0.5
201,7,28.714285714285715,200,0.0,0,0,0.07,False,,5,0.5
201,22,9.136363636363637,200,0.0,0,0,0.22,False,,5,0.5
201,8,25.125,200,0.0,0,0,0.08,False,,5,0.5
201,18,11.166666666666666,200,0.0,0,0,0.18,False,,5,0.5
201,10,20.1,200,0.0,0,0,0.1,False,,5,0.5
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.5
201,17,11.823529411764707,200,0.0,0,0,0.17,False,,5,0.5
201,7,28.714285714285715,200,0.0,0,0,0.07,False,,5,0.5
201,11,18.272727272727273,200,0.0,0,0,0.11,False,,5,0.5
201,8,25.125,200,0.0,0,0,0.08,False,,5,0.5
201,9,22.333333333333332,200,0.0,0,0,0.09,False,,5,0.5
201,15,13.4,200,0.0,0,0,0.15,False,,5,0.5
